-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- The OS type is non-real-time
-- Python version: Python 3.8.10

-- Found Python: /home/zihaoye/myenv/bin/python (found version "3.8.10") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zihaoye/devel/workspace/build/mpi_cmake_modules
-- Install configuration: ""
-- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources
-- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/Doxyfile.in
-- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/__init__.py.empty.in
-- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/dg_python_module.cc.in
-- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx
-- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx/sphinx
-- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx/sphinx/index.rst.in
-- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx/sphinx/doxygen_index.rst.in
-- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx/sphinx/doxygen_index_one_page.rst.in
-- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx/sphinx/general_documentation.rst.in
-- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx/sphinx/cmake_doc.rst.in
-- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx/sphinx/conf.py.in
